Customer_ID,Age,Monthly_Income,Loan_Amount,Loan_Tenure_Months,Credit_Utilization,Missed_Payments_Last_12M,Total_Active_Loans,Credit_History_Years,CIBIL_Score,CIBIL_Score_Band
101887,32,99289,969627,120,0.31,1,1,4,652,Good
101888,50,166094,1451430,48,0.48,7,3,7,407,Poor
101889,61,189535,815197,12,0.21,6,6,10,526,Poor
101890,21,20722,295984,24,0.49,9,4,0,319,Poor
101891,25,173485,1423713,240,0.68,6,6,20,497,Poor
101892,40,96050,1211328,60,0.08,4,6,9,544,Poor
101893,28,98596,1309770,36,0.06,8,5,0,338,Poor
101894,63,81732,278584,24,0.12,4,1,21,756,Excellent
101895,32,158369,1517208,12,0.53,1,1,6,616,Fair
101896,21,83323,182886,24,0.82,2,3,13,666,Good
101897,40,38816,1177113,36,0.05,3,7,4,518,Poor
101898,48,55695,886690,12,0.89,4,2,16,557,Fair
101899,63,165774,1770444,48,0.15,2,6,21,678,Good
101900,57,171314,135166,12,0.81,6,0,20,643,Fair
101901,57,70841,1832852,48,0.48,4,2,5,447,Poor
101902,32,143498,425854,12,0.64,4,2,15,642,Fair
101903,57,122096,1396419,240,0.51,5,1,10,509,Poor
101904,64,107764,358479,180,0.48,6,1,9,548,Poor
101905,48,199646,1931814,36,0.8,9,5,14,306,Poor
101906,35,100744,914285,36,0.73,9,5,6,302,Poor
101907,26,43482,1817704,12,0.49,7,1,22,480,Poor
101908,64,24171,347883,180,0.15,8,4,1,399,Poor
101909,40,115755,609073,24,0.15,3,4,11,661,Good
101910,34,123125,213052,36,0.77,4,0,18,681,Good
101911,22,145722,806079,240,0.53,4,1,11,604,Fair
101912,29,121082,1586494,48,0.48,7,3,15,447,Poor
101913,57,18696,1970024,48,0.66,8,5,5,300,Poor
101914,40,141310,1493401,60,0.82,6,1,2,371,Poor
101915,46,166130,116253,120,0.62,4,4,1,544,Poor
101916,49,166385,528697,180,0.74,2,1,19,741,Good
101917,21,34149,665416,120,0.74,0,4,4,610,Fair
101918,55,145064,211081,120,0.37,8,1,10,522,Poor
101919,26,68521,964013,48,0.3,4,6,24,649,Fair
101920,57,60740,685254,240,0.77,8,3,2,327,Poor
101921,25,121611,1236430,240,0.39,9,7,2,300,Poor
101922,53,151028,673640,60,0.86,3,0,21,701,Good
101923,34,81641,469149,120,0.11,4,6,4,556,Fair
101924,32,78811,1962162,120,0.1,3,3,21,638,Fair
101925,62,198232,1762243,12,0.88,1,4,22,664,Good
101926,40,197385,797567,12,0.63,0,5,10,700,Good
101927,44,78232,1860145,12,0.39,7,5,2,300,Poor
101928,63,30417,682585,24,0.73,3,2,12,588,Fair
101929,54,170801,1829810,120,0.66,4,3,20,566,Fair
101930,45,127492,612634,240,0.53,5,1,7,547,Poor
101931,49,45099,1210714,240,0.14,7,0,19,557,Fair
101932,59,176033,362916,24,0.78,7,1,9,497,Poor
101933,51,158674,90149,240,0.83,6,1,1,479,Poor
101934,63,133474,398844,60,0.2,3,3,3,623,Fair
101935,43,24256,1781462,180,0.82,5,7,17,407,Poor
101936,64,49681,933190,48,0.84,3,0,18,628,Fair
101937,58,106328,1577504,120,0.54,6,2,3,385,Poor
101938,40,58361,178447,240,0.64,0,6,19,768,Excellent
101939,43,49540,511693,48,0.39,4,1,8,591,Fair
101940,36,172608,1104271,240,0.3,9,0,15,482,Poor
101941,62,99700,1662033,180,0.7,9,2,5,300,Poor
101942,28,93532,884379,12,0.83,3,6,24,635,Fair
101943,41,142626,1276872,120,0.64,6,1,3,418,Poor
101944,21,148943,882297,36,0.51,8,0,8,447,Poor
101945,28,61002,730913,24,0.19,4,6,12,583,Fair
101946,49,64812,1465221,24,0.1,3,3,8,569,Fair
101947,52,168698,1421130,120,0.45,8,7,5,323,Poor
101948,58,123946,1464474,180,0.09,4,5,20,629,Fair
101949,25,81668,403039,12,0.56,8,5,18,489,Poor
101950,42,114003,992320,24,0.39,7,1,13,507,Poor
101951,54,57998,1808962,12,0.73,3,1,20,580,Fair
101952,21,119601,1411425,60,0.33,6,6,14,475,Poor
101953,46,191679,242994,48,0.58,4,0,2,594,Fair
101954,63,22812,1476420,180,0.53,9,5,4,300,Poor
101955,30,76844,910346,36,0.05,3,1,20,739,Good
101956,50,148251,1100457,48,0.12,4,2,17,668,Good
101957,38,189870,359509,48,0.31,4,1,13,695,Good
101958,37,89601,1619720,60,0.84,8,5,15,337,Poor
101959,46,154347,1177787,24,0.18,8,4,13,464,Poor
101960,28,196646,1037626,36,0.69,5,7,8,462,Poor
101961,60,62857,1254654,24,0.93,3,5,14,514,Poor
101962,32,140555,1401918,120,0.76,1,2,6,582,Fair
101963,47,35700,990335,48,0.27,2,0,13,683,Good
101964,28,185536,1985657,120,0.87,1,2,5,527,Poor
101965,45,188423,1524235,12,0.13,4,4,20,649,Fair
101966,24,108330,1009820,48,0.47,5,4,14,542,Poor
101967,53,159941,1325779,24,0.85,4,1,19,592,Fair
101968,21,167026,769846,48,0.63,1,1,7,674,Good
101969,39,177627,1759813,12,0.42,4,5,1,430,Poor
101970,51,78353,1138129,60,0.31,8,3,7,391,Poor
101971,36,191098,1605929,120,0.39,3,7,0,457,Poor
101972,34,115772,1496714,240,0.51,9,2,16,397,Poor
101973,25,193048,959210,120,0.34,1,5,18,749,Good
101974,61,106502,710046,24,0.92,2,3,4,547,Poor
101975,46,128943,82766,48,0.89,2,5,21,723,Good
101976,48,124850,1917014,24,0.83,8,7,19,336,Poor
101977,22,60095,605710,60,0.43,3,7,15,613,Fair
101978,26,160342,953022,48,0.67,0,4,6,649,Fair
101979,29,176980,324349,240,0.86,0,1,6,712,Good
101980,53,30523,529806,48,0.82,6,1,17,534,Poor
101981,61,77433,1253175,240,0.42,6,7,17,479,Poor
101982,45,193140,1865419,24,0.15,1,5,1,564,Fair
101983,33,34991,1510235,24,0.12,8,7,14,387,Poor
101984,29,25775,1508316,12,0.57,8,1,13,383,Poor
101985,33,99995,1477197,180,0.63,4,0,17,582,Fair
101986,51,162745,1126778,180,0.81,2,5,8,555,Fair
101987,61,137808,489358,60,0.31,2,4,13,709,Good
101988,31,173128,898124,180,0.2,2,6,4,608,Fair
101989,24,152686,787744,12,0.39,5,5,10,541,Poor
101990,54,22415,70855,120,0.37,3,5,7,608,Fair
101991,58,189956,526963,240,0.17,7,1,4,521,Poor
101992,24,163036,1814308,48,0.66,4,4,10,475,Poor
101993,58,183798,861527,24,0.51,0,5,4,657,Good
101994,39,52044,1006228,48,0.7,8,1,16,439,Poor
101995,26,183616,361385,48,0.37,0,7,21,830,Excellent
101996,54,64976,677407,36,0.34,5,2,3,504,Poor
101997,38,178324,1674867,120,0.48,0,4,14,684,Good
101998,33,18832,1560171,36,0.84,2,3,18,574,Fair
101999,61,49148,1193413,180,0.09,9,0,21,511,Poor
102000,43,127230,273068,48,0.77,4,3,1,512,Poor
